task> taskinit 46000
Task manager is initialized (46000)
Task node inserted: (yxl, 16833)

task> tasknew -n qkq 11092
Task node inserted: (qkq, 11092)

task> tasknew -n omo 9790
Task node inserted: (omo, 9790)

task> tasknew -n oai 9472
Task node inserted: (oai, 9472)

task> tasknew -n aia 208
Task node inserted: (aia, 208)

task> tasknew -n fit 3607
Task node inserted: (fit, 3607)

task> tasknew -n vrt 14657
Task node inserted: (vrt, 14657)

task> tasknew -n yhh 16413
Task node inserted: (yhh, 16413)

task> tasknew -n vwo 14782
Task node inserted: (vwo, 14782)

task> tasknew -n opk 9864
Task node inserted: (opk, 9864)

task> tasknew -n edt 2801
Task node inserted: (edt, 2801)

task> tasknew -n sro 12624
Task node inserted: (sro, 12624)

task> tasknew -n vib 14405
Task node inserted: (vib, 14405)

task> tasknew -n tkw 13126
Task node inserted: (tkw, 13126)

task> tasknew -n rkp 11767
Task node inserted: (rkp, 11767)

task> tasknew -n qnj 11163
Task node inserted: (qnj, 11163)

task> tasknew -n sfx 12321
Task node inserted: (sfx, 12321)

task> tasknew -n jbv 6131
Task node inserted: (jbv, 6131)

task> tasknew -n xzx 16221
Task node inserted: (xzx, 16221)

task> tasknew -n lgb 7593
Task node inserted: (lgb, 7593)

task> tasknew -n dhz 2235
Task node inserted: (dhz, 2235)

task> tasknew -n bqm 1104
Task node inserted: (bqm, 1104)

task> tasknew -n cig 1566
Task node inserted: (cig, 1566)

task> tasknew -n yeo 16342
Task node inserted: (yeo, 16342)

task> tasknew -n lcr 7505
Task node inserted: (lcr, 7505)

task> tasknew -n hgb 4889
Task node inserted: (hgb, 4889)

task> tasknew -n ahm 194
Task node inserted: (ahm, 194)

task> tasknew -n lzd 8089
Task node inserted: (lzd, 8089)

task> tasknew -n tgy 13024
Task node inserted: (tgy, 13024)

task> tasknew -n dwg 2606
Task node inserted: (dwg, 2606)

task> tasknew -n mga 8268
Task node inserted: (mga, 8268)

task> tasknew -n euz 3249
Task node inserted: (euz, 3249)

task> tasknew -n pzj 10799
Task node inserted: (pzj, 10799)

task> tasknew -n nbw 8836
Task node inserted: (nbw, 8836)

task> tasknew -n wcp 14939
Task node inserted: (wcp, 14939)

task> tasknew -n cxk 1960
Task node inserted: (cxk, 1960)

task> tasknew -n xvc 16096
Task node inserted: (xvc, 16096)

task> tasknew -n kkp 7035
Task node inserted: (kkp, 7035)

task> tasknew -n mvo 8672
Task node inserted: (mvo, 8672)

task> tasknew -n xmx 15883
Task node inserted: (xmx, 15883)

task> tasknew -n bay 700
Task node inserted: (bay, 700)

task> tasknew -n oua 9984
Task node inserted: (oua, 9984)

task> tasknew -n jyn 6721
Task node inserted: (jyn, 6721)

task> tasknew -n ugi 13684
Task node inserted: (ugi, 13684)

task> tasknew -n ctb 1847
Task node inserted: (ctb, 1847)

task> tasknew -n sls 12472
Task node inserted: (sls, 12472)

task> tasknew -n bmf 993
Task node inserted: (bmf, 993)

task> tasknew -n dmz 2365
Task node inserted: (dmz, 2365)

task> tasknew -n dep 2147
Task node inserted: (dep, 2147)

task> tasknew -n mty 8630
Task node inserted: (mty, 8630)

task> tasknew -n ojl 9709
Task node inserted: (ojl, 9709)

task> tasknew -n eeg 2814
Task node inserted: (eeg, 2814)

task> tasknew -n uxd 14121
Task node inserted: (uxd, 14121)

task> tasknew -n atj 503
Task node inserted: (atj, 503)

task> tasknew -n zrc 17344
Task node inserted: (zrc, 17344)

task> tasknew -n ldv 7535
Task node inserted: (ldv, 7535)

task> tasknew -n hgl 4899
Task node inserted: (hgl, 4899)

task> tasknew -n ylq 16526
Task node inserted: (ylq, 16526)

task> tasknew -n hbl 4769
Task node inserted: (hbl, 4769)

task> tasknew -n jol 6459
Task node inserted: (jol, 6459)

task> tasknew -n nnn 9139
Task node inserted: (nnn, 9139)

task> tasknew -n icm 5472
Task node inserted: (icm, 5472)

task> tasknew -n pyw 10786
Task node inserted: (pyw, 10786)

task> tasknew -n rht 11693
Task node inserted: (rht, 11693)

task> tasknew -n ibq 5450
Task node inserted: (ibq, 5450)

task> tasknew -n ibz 5459
Task node inserted: (ibz, 5459)

task> tasknew -n elo 3004
Task node inserted: (elo, 3004)

task> tasknew -n goz 4445
Task node inserted: (goz, 4445)

task> tasknew -n pcx 10215
Task node inserted: (pcx, 10215)

task> tasknew -n ffj 3519
Task node inserted: (ffj, 3519)

task> tasknew -n zwm 17484
Task node inserted: (zwm, 17484)

task> tasknew -n wtn 15379
Task node inserted: (wtn, 15379)

task> tasknew -n jvf 6635
Task node inserted: (jvf, 6635)

task> tasknew -n inn 5759
Task node inserted: (inn, 5759)

task> tasknew -n reo 11610
Task node inserted: (reo, 11610)

task> tasknew -n yiz 16457
Task node inserted: (yiz, 16457)

task> tasknew -n hkh 4999
Task node inserted: (hkh, 4999)

task> tasknew -n qod 11183
Task node inserted: (qod, 11183)

task> tasknew -n kiv 6989
Task node inserted: (kiv, 6989)

task> tasknew -n cet 1475
Task node inserted: (cet, 1475)

task> tasknew -n cyl 1987
Task node inserted: (cyl, 1987)

task> tasknew -n nyj 9421
Task node inserted: (nyj, 9421)

task> tasknew -n wnk 15220
Task node inserted: (wnk, 15220)

task> tasknew -n ema 3016
Task node inserted: (ema, 3016)

task> tasknew -n xus 16086
Task node inserted: (xus, 16086)

task> tasknew -n zoo 17278
Task node inserted: (zoo, 17278)

task> tasknew -n vku 14476
Task node inserted: (vku, 14476)

task> tasknew -n qys 11458
Task node inserted: (qys, 11458)

task> tasknew -n ayl 635
Task node inserted: (ayl, 635)

task> tasknew -n kel 6875
Task node inserted: (kel, 6875)

task> tasknew -n xzy 16222
Task node inserted: (xzy, 16222)

task> tasknew -n xtn 16055
Task node inserted: (xtn, 16055)

task> tasknew -n tmg 13162
Task node inserted: (tmg, 13162)

task> tasknew -n gwl 4639
Task node inserted: (gwl, 4639)

task> tasknew -n liw 7666
Task node inserted: (liw, 7666)

task> tasknew -n lxy 8058
Task node inserted: (lxy, 8058)

task> tasknew -n hey 4860
Task node inserted: (hey, 4860)

task> tasknew -n zky 17184
Task node inserted: (zky, 17184)

task> tasknew -n ple 10430
Task node inserted: (ple, 10430)

task> tasknew -n tob 13209
Task node inserted: (tob, 13209)

task> tasknew -n mfw 8264
Task node inserted: (mfw, 8264)

task> tasknew -n mvd 8661
Task node inserted: (mvd, 8661)

task> tasknew -n anu 358
Task node inserted: (anu, 358)

task> tasknew -n dxf 2631
Task node inserted: (dxf, 2631)

task> tasknew -n fzb 4031
Task node inserted: (fzb, 4031)

task> tasknew -n ajx 257
Task node inserted: (ajx, 257)

task> tasknew -n dmp 2355
Task node inserted: (dmp, 2355)

task> tasknew -n vrc 14640
Task node inserted: (vrc, 14640)

task> tasknew -n maw 8134
Task node inserted: (maw, 8134)

task> tasknew -n bmn 1001
Task node inserted: (bmn, 1001)

task> tasknew -n ebl 2741
Task node inserted: (ebl, 2741)

task> tasknew -n hki 5000
Task node inserted: (hki, 5000)

task> tasknew -n elg 2996
Task node inserted: (elg, 2996)

task> tasknew -n ggo 4226
Task node inserted: (ggo, 4226)

task> tasknew -n dxq 2642
Task node inserted: (dxq, 2642)

task> tasknew -n bhu 878
Task node inserted: (bhu, 878)

task> tasknew -n nbo 8828
Task node inserted: (nbo, 8828)

task> tasknew -n opz 9879
Task node inserted: (opz, 9879)

task> tasknew -n iqj 5833
Task node inserted: (iqj, 5833)

task> tasknew -n tvh 13397
Task node inserted: (tvh, 13397)

task> tasknew -n sqg 12590
Task node inserted: (sqg, 12590)

task> tasknew -n tea 12948
Task node inserted: (tea, 12948)

task> tasknew -n gcb 4109
Task node inserted: (gcb, 4109)

task> tasknew -n hsd 5203
Task node inserted: (hsd, 5203)

task> tasknew -n avv 567
Task node inserted: (avv, 567)

task> tasknew -n jkl 6355
Task node inserted: (jkl, 6355)

task> tasknew -n uob 13885
Task node inserted: (uob, 13885)

task> tasknew -n fkd 3643
Task node inserted: (fkd, 3643)

task> tasknew -n twa 13416
Task node inserted: (twa, 13416)

task> tasknew -n sbs 12212
Task node inserted: (sbs, 12212)

task> tasknew -n dbq 2070
Task node inserted: (dbq, 2070)

task> tasknew -n eiq 2928
Task node inserted: (eiq, 2928)

task> tasknew -n rwo 12078
Task node inserted: (rwo, 12078)

task> tasknew -n qja 11050
Task node inserted: (qja, 11050)

task> tasknew -n xtp 16057
Task node inserted: (xtp, 16057)

task> tasknew -n vmj 14517
Task node inserted: (vmj, 14517)

task> tasknew -n zqq 17332
Task node inserted: (zqq, 17332)

task> tasknew -n niv 9017
Task node inserted: (niv, 9017)

task> tasknew -n wnv 15231
Task node inserted: (wnv, 15231)

task> tasknew -n hpl 5133
Task node inserted: (hpl, 5133)

task> tasknew -n laz 7461
Task node inserted: (laz, 7461)

task> tasknew -n blo 976
Task node inserted: (blo, 976)

task> tasknew -n lyy 8084
Task node inserted: (lyy, 8084)

task> tasknew -n jgd 6243
Task node inserted: (jgd, 6243)

task> tasknew -n jus 6622
Task node inserted: (jus, 6622)

task> tasknew -n xzp 16213
Task node inserted: (xzp, 16213)

task> tasknew -n slm 12466
Task node inserted: (slm, 12466)

task> tasknew -n hdl 4821
Task node inserted: (hdl, 4821)

task> tasknew -n gbj 4091
Task node inserted: (gbj, 4091)

task> tasknew -n zvx 17469
Task node inserted: (zvx, 17469)

task> tasknew -n rdm 11582
Task node inserted: (rdm, 11582)

task> tasknew -n gzb 4707
Task node inserted: (gzb, 4707)

task> tasknew -n nrr 9247
Task node inserted: (nrr, 9247)

task> tasknew -n pub 10661
Task node inserted: (pub, 10661)

task> tasknew -n yvg 16776
Task node inserted: (yvg, 16776)

task> tasknew -n zro 17356
Task node inserted: (zro, 17356)

task> tasknew -n jec 6190
Task node inserted: (jec, 6190)

task> tasknew -n atm 506
Task node inserted: (atm, 506)

task> tasknew -n pud 10663
Task node inserted: (pud, 10663)

task> tasknew -n vsj 14673
Task node inserted: (vsj, 14673)

task> tasknew -n ipp 5813
Task node inserted: (ipp, 5813)

task> tasknew -n rmr 11821
Task node inserted: (rmr, 11821)

task> tasknew -n tzd 13497
Task node inserted: (tzd, 13497)

task> tasknew -n aoj 373
Task node inserted: (aoj, 373)

task> tasknew -n syr 12809
Task node inserted: (syr, 12809)

task> tasknew -n fnq 3734
Task node inserted: (fnq, 3734)

task> tasknew -n vup 14731
Task node inserted: (vup, 14731)

task> tasknew -n hhe 4918
Task node inserted: (hhe, 4918)

task> tasknew -n dbp 2069
Task node inserted: (dbp, 2069)

task> tasknew -n vzt 14865
Task node inserted: (vzt, 14865)

task> tasknew -n qgm 10984
Task node inserted: (qgm, 10984)

task> tasknew -n hyc 5358
Task node inserted: (hyc, 5358)

task> tasknew -n nza 9438
Task node inserted: (nza, 9438)

task> tasknew -n dci 2088
Task node inserted: (dci, 2088)

task> tasknew -n pdk 10228
Task node inserted: (pdk, 10228)

task> tasknew -n dav 2049
Task node inserted: (dav, 2049)

task> tasknew -n zes 17022
Task node inserted: (zes, 17022)

task> tasknew -n xvx 16117
Task node inserted: (xvx, 16117)

task> tasknew -n yyq 16864
Task node inserted: (yyq, 16864)

task> tasknew -n rtc 11988
Task node inserted: (rtc, 11988)

task> tasknew -n puc 10662
Task node inserted: (puc, 10662)

task> tasknew -n bak 686
Task node inserted: (bak, 686)

task> tasknew -n yba 16250
Task node inserted: (yba, 16250)

task> tasknew -n ywu 16816
Task node inserted: (ywu, 16816)

task> tasknew -n vsi 14672
Task node inserted: (vsi, 14672)

task> tasknew -n sur 12705
Task node inserted: (sur, 12705)

task> tasknew -n mjb 8347
Task node inserted: (mjb, 8347)

task> tasknew -n ffa 3510
Task node inserted: (ffa, 3510)

task> tasknew -n ijn 5655
Task node inserted: (ijn, 5655)

task> tasknew -n inu 5766
Task node inserted: (inu, 5766)

task> tasknew -n kbx 6809
Task node inserted: (kbx, 6809)

task> tasknew -n etn 3211
Task node inserted: (etn, 3211)

task> tasknew -n moh 8483
Task node inserted: (moh, 8483)

task> tasknew -n zfl 17041
Task node inserted: (zfl, 17041)

task> tasknew -n vzm 14858
Task node inserted: (vzm, 14858)

task> tasknew -n wuc 15394
Task node inserted: (wuc, 15394)

task> tasknew -n ajj 243
Task node inserted: (ajj, 243)

task> tasknew -n uos 13902
Task node inserted: (uos, 13902)

task> tasknew -n off 9599
Task node inserted: (off, 9599)

task> tasknew -n gxe 4658
Task node inserted: (gxe, 4658)

task> tasknew -n buo 1210
Task node inserted: (buo, 1210)

task> tasknew -n wdk 14960
Task node inserted: (wdk, 14960)

task> tasknew -n obx 9513
Task node inserted: (obx, 9513)

task> tasknew -n htv 5247
Task node inserted: (htv, 5247)

task> tasknew -n sny 12530
Task node inserted: (sny, 12530)

task> tasknew -n dmf 2345
Task node inserted: (dmf, 2345)

task> tasknew -n bfs 824
Task node inserted: (bfs, 824)

task> tasknew -n thy 13050
Task node inserted: (thy, 13050)

task> tasknew -n abb 27
Task node inserted: (abb, 27)

task> tasknew -n klc 7048
Task node inserted: (klc, 7048)

task> tasknew -n cfa 1482
Task node inserted: (cfa, 1482)

task> tasknew -n ugr 13693
Task node inserted: (ugr, 13693)

task> tasknew -n dzk 2688
Task node inserted: (dzk, 2688)

task> tasknew -n eqv 3141
Task node inserted: (eqv, 3141)

task> tasknew -n irq 5866
Task node inserted: (irq, 5866)

task> tasknew -n plm 10438
Task node inserted: (plm, 10438)

task> tasknew -n fcu 3452
Task node inserted: (fcu, 3452)

task> tasknew -n dcs 2098
Task node inserted: (dcs, 2098)

task> tasknew -n jxi 6690
Task node inserted: (jxi, 6690)

task> tasknew -n vlp 14497
Task node inserted: (vlp, 14497)

task> tasknew -n aor 381
Task node inserted: (aor, 381)

task> tasknew -n wom 15248
Task node inserted: (wom, 15248)

task> tasknew -n ypa 16614
Task node inserted: (ypa, 16614)

task> tasknew -n qwb 11389
Task node inserted: (qwb, 11389)

task> tasknew -n ixk 6016
Task node inserted: (ixk, 6016)

task> tasknew -n tiq 13068
Task node inserted: (tiq, 13068)

task> tasknew -n wdm 14962
Task node inserted: (wdm, 14962)

task> tasknew -n jqr 6517
Task node inserted: (jqr, 6517)

task> tasknew -n mvl 8669
Task node inserted: (mvl, 8669)

task> tasknew -n aas 18
Task node inserted: (aas, 18)

task> tasknew -n dtw 2544
Task node inserted: (dtw, 2544)

task> tasknew -n poq 10520
Task node inserted: (poq, 10520)

task> tasknew -n chw 1556
Task node inserted: (chw, 1556)

task> tasknew -n vvv 14763
Task node inserted: (vvv, 14763)

task> tasknew -n bwa 1248
Task node inserted: (bwa, 1248)

task> tasknew -n ecc 2758
Task node inserted: (ecc, 2758)

task> tasknew -n vte 14694
Task node inserted: (vte, 14694)

task> tasknew -n qql 11243
Task node inserted: (qql, 11243)

task> tasknew -n uog 13890
Task node inserted: (uog, 13890)

task> tasknew -n rbm 11530
Task node inserted: (rbm, 11530)

task> tasknew -n voz 14585
Task node inserted: (voz, 14585)

task> tasknew -n ikg 5674
Task node inserted: (ikg, 5674)

task> tasknew -n syi 12800
Task node inserted: (syi, 12800)

task> tasknew -n oll 9761
Task node inserted: (oll, 9761)

task> tasknew -n aum 532
Task node inserted: (aum, 532)

task> tasknew -n wgs 15046
Task node inserted: (wgs, 15046)

task> tasknew -n gnt 4413
Task node inserted: (gnt, 4413)

task> tasknew -n qzs 11484
Task node inserted: (qzs, 11484)

task> tasknew -n roj 11865
Task node inserted: (roj, 11865)

task> tasknew -n xrt 16009
Task node inserted: (xrt, 16009)

task> tasknew -n qkt 11095
Task node inserted: (qkt, 11095)

task> tasknew -n hru 5194
Task node inserted: (hru, 5194)

task> tasknew -n hko 5006
Task node inserted: (hko, 5006)

task> tasknew -n uui 14048
Task node inserted: (uui, 14048)

task> tasknew -n fmr 3709
Task node inserted: (fmr, 3709)

task> tasknew -n uzd 14173
Task node inserted: (uzd, 14173)

task> tasknew -n gzl 4717
Task node inserted: (gzl, 4717)

task> tasknew -n jsb 6553
Task node inserted: (jsb, 6553)

task> tasknew -n fjh 3621
Task node inserted: (fjh, 3621)

task> tasknew -n mqe 8532
Task node inserted: (mqe, 8532)

task> tasknew -n lqo 7866
Task node inserted: (lqo, 7866)

task> tasknew -n uic 13730
Task node inserted: (uic, 13730)

task> tasknew -n upn 13923
Task node inserted: (upn, 13923)

task> tasknew -n rir 11717
Task node inserted: (rir, 11717)

task> tasknew -n wgp 15043
Task node inserted: (wgp, 15043)

task> tasknew -n hxp 5345
Task node inserted: (hxp, 5345)

task> tasknew -n oii 9680
Task node inserted: (oii, 9680)

task> tasknew -n qii 11032
Task node inserted: (qii, 11032)

task> tasknew -n nzq 9454
Task node inserted: (nzq, 9454)

task> tasknew -n spa 12558
Task node inserted: (spa, 12558)

task> tasknew -n qke 11080
Task node inserted: (qke, 11080)

task> tasknew -n ffp 3525
Task node inserted: (ffp, 3525)

task> tasknew -n cuz 1897
Task node inserted: (cuz, 1897)

task> tasknew -n ibx 5457
Task node inserted: (ibx, 5457)

task> tasknew -n jxf 6687
Task node inserted: (jxf, 6687)

task> tasknew -n dkl 2299
Task node inserted: (dkl, 2299)

task> tasknew -n qba 10842
Task node inserted: (qba, 10842)

task> tasknew -n ghz 4263
Task node inserted: (ghz, 4263)

task> tasknew -n cnj 1699
Task node inserted: (cnj, 1699)

task> tasknew -n sqd 12587
Task node inserted: (sqd, 12587)

task> tasknew -n eed 2811
Task node inserted: (eed, 2811)

task> tasknew -n anh 345
Task node inserted: (anh, 345)

task> tasknew -n kyp 7399
Task node inserted: (kyp, 7399)

task> tasknew -n iin 5629
Task node inserted: (iin, 5629)

task> tasknew -n alx 309
Task node inserted: (alx, 309)

task> tasknew -n bhh 865
Task node inserted: (bhh, 865)

task> tasknew -n vpb 14587
Task node inserted: (vpb, 14587)

task> tasknew -n lup 7971
Task node inserted: (lup, 7971)

task> tasknew -n wok 15246
Task node inserted: (wok, 15246)

task> tasknew -n sor 12549
Task node inserted: (sor, 12549)

task> tasknew -n fjv 3635
Task node inserted: (fjv, 3635)

task> tasknew -n uyw 14166
Task node inserted: (uyw, 14166)

task> tasknew -n yym 16860
Task node inserted: (yym, 16860)

task> tasknew -n jkp 6359
Task node inserted: (jkp, 6359)

task> tasknew -n mac 8114
Task node inserted: (mac, 8114)

task> tasknew -n awo 586
Task node inserted: (awo, 586)

task> tasknew -n ixs 6024
Task node inserted: (ixs, 6024)

task> tasknew -n cay 1376
Task node inserted: (cay, 1376)

task> tasknew -n vnj 14543
Task node inserted: (vnj, 14543)

task> tasknew -n qdv 10915
Task node inserted: (qdv, 10915)

task> tasknew -n kol 7135
Task node inserted: (kol, 7135)

task> tasknew -n jwa 6656
Task node inserted: (jwa, 6656)

task> tasknew -n yab 16225
Task node inserted: (yab, 16225)

task> tasknew -n iwd 5983
Task node inserted: (iwd, 5983)

task> tasknew -n hvg 5284
Task node inserted: (hvg, 5284)

task> tasknew -n rch 11551
Task node inserted: (rch, 11551)

task> tasknew -n kia 6968
Task node inserted: (kia, 6968)

task> tasknew -n dnx 2389
Task node inserted: (dnx, 2389)

task> tasknew -n zlf 17191
Task node inserted: (zlf, 17191)

task> tasknew -n zrz 17367
Task node inserted: (zrz, 17367)

task> tasknew -n utz 14039
Task node inserted: (utz, 14039)

task> tasknew -n xpi 15946
Task node inserted: (xpi, 15946)

task> tasknew -n apg 396
Task node inserted: (apg, 396)

task> tasknew -n bpy 1090
Task node inserted: (bpy, 1090)

task> tasknew -n bvf 1227
Task node inserted: (bvf, 1227)

task> tasknew -n vsy 14688
Task node inserted: (vsy, 14688)

task> tasknew -n drl 2481
Task node inserted: (drl, 2481)

task> tasknew -n dox 2415
Task node inserted: (dox, 2415)

task> tasknew -n ezg 3360
Task node inserted: (ezg, 3360)

task> tasknew -n cnb 1691
